RubricaId;Codigo;Descricao;Valor;SempreConsiderarConciliacao;NuncaConsiderarConciliacao;TipoRubricaId;BaseCalculoInss
02C07343-05EB-469C-A022-69484A1282A8;913;IRRF Férias;42305.92;0;1;2;3663707.05
2184C370-14A5-4D03-8766-69BBC113968D;606;Adiantamento;678.48;0;1;2;3663707.05
CD17881F-F041-4337-884B-7158DA05DD52;204;DOMINGOS/FERIADOS;40.00;0;0;1;3663707.05
4C183755-EE50-4CA1-855A-746EDE686177;207;Noturno Trabalhado;119660.84;1;0;1;3663707.05
C60B22FE-44F9-4E82-B872-79B1B6824E58;044;Gratificação de Função;78290.41;1;0;1;3663707.05
7B92B237-BDF9-4B40-A025-79CBD196E71D;454;Férias Prop. (Dias Excedentes do Aviso);393.37;0;0;1;3663707.05
EC5D7201-6626-4B21-8FF0-7EAD7ED914B2;508;RESTANTE DE CONTRATO;1307.79;0;0;1;3663707.05
F12B1BBC-1470-47F2-ACCC-7FD9D1750ADA;177;Hora extra 100% - Férias mai;137.33;1;0;1;3663707.05
D2635F37-E6E4-49FB-8BAF-842E5729B468;420;Repouso Remunerado;83749.98;1;0;1;3663707.05
92B724CD-72C1-4732-B33C-8BEF14439E87;122;Media Adic. Not.-Matern;474.36;1;0;1;3663707.05
CB6C0A33-FC8B-4B2C-B3D4-8C620F2DBCFE;505;Férias Proporcionais;11052.42;0;1;1;3663707.05
22F2F2A3-0A6C-41F5-B6A5-8E1641B4354A;009;Férias;216697.95;0;0;1;3663707.05
E908A205-7788-41D9-9BE3-9270E35B851C;102;Reembolso de Faltas;617.44;1;0;1;3663707.05
B6086B28-D417-4E1D-8440-9A948ADF798C;102;Reembolso de Faltas maio;228.89;1;0;1;3663707.05
D3369770-8712-4A5A-BC49-9F03C03E5F17;902;INSS Férias;27862.52;0;1;2;3663707.05
2A904C38-14E2-4C1D-B323-9F4A822F4C5C;673;H.Extra Indevidas 04/04;373.00;1;0;2;3663707.05
0FE6FB90-B833-488C-ADBD-9F682270155B;630;Atrasos maio;19.07;1;0;2;3663707.05
BDD769D7-E1CE-4425-81A6-A2BA0C276B11;630;Atrasos;6636.61;1;0;2;3663707.05
61CD456B-6A07-46FD-9D0A-A68702D1ABDA;217;INSALUBRIDADE 20% S/MATERN;2754.78;1;0;1;3663707.05
F90CA868-66DF-48AA-944B-A7B8EEED47CE;997;Pensão Alim. 30%;1471.86;0;0;2;3663707.05
58441B9E-7B8E-476A-A7C6-AA93A5E7702B;903;INSS Folha;250653.02;0;1;2;3663707.05
8F72D9F8-F2AB-4567-8EE1-B50974C71805;630;Atrasos mai;337.45;1;0;2;3663707.05
95F0AB26-DC2D-4396-B4CE-B5A4A31E8F8C;910;IRRF Rescisão;2277.21;0;1;2;3663707.05
BEEF24F7-7407-4E6C-84AF-BA8E2D6C3297;525;Décimo Terceiro ( Dias Excedentes;393.37;0;0;1;3663707.05
BC52C726-C04C-4316-BDB3-BB8DD635CE93;402;Hora Extra 100% abr/mai;3563.98;1;0;1;3663707.05
873D1920-EC22-4409-8E9A-C167CCE2B636;177;Hora extra 100% - Férias;733.37;1;0;1;3663707.05
46B3414F-86F3-4BFF-92AA-C29DCCCA3C46;504;Férias Vencidas;18825.57;0;1;1;3663707.05
28778585-C1FB-476C-A302-C41EB28E7C70;641;Auxilio Alimentação;690.00;0;1;2;3663707.05
2D103B07-0431-4C6B-89F3-C56E54873056;402;Hora Extra 100% abr;720.62;1;0;1;3663707.05
03FE2197-6936-4698-AD60-C818A40400EC;606;Adiantamento 02/02;469.28;0;1;2;3663707.05
951CB856-8E45-49C0-B9BA-C85015997630;113;Hora Extra Not.100%;4.01;1;0;1;3663707.05
AC062F3F-5CBE-4932-97F0-C8B57DC823FC;035;Insalubridade 40% s/Sal. Base;7496.00;1;0;1;3663707.05
58816831-B273-4CAB-A270-CA21DE0EF569;801;V.T. Nao Utilizado;269.30;0;1;2;3663707.05
E6EF6FA5-1EAF-4DD0-9C5B-CA783858E477;615;T.Alim. não utilizado;157.50;0;0;2;3663707.05
944D6702-D1D3-4836-A222-CE91D96D4F3E;656;Contribuição Retributiva;40.00;0;1;2;3663707.05
DAE0A525-7618-4977-B5A9-D1B2C656D803;509;1/3 de Férias (Rescisão);10090.47;0;1;1;3663707.05
4F8AD82D-17A6-40C8-B63A-D3026A19F92A;498;Faltas mai;343.34;1;0;2;3663707.05
E6FAAFED-41CD-4203-810A-D431052027E1;998;INSUFICIENCIA DE SALDO;5934.60;0;1;1;3663707.05
52EC4A61-3709-4669-A200-D529B0CA4591;673;H.Extra Indevidas abr;458.64;1;0;2;3663707.05
6673DA3B-46C0-4B2C-8EA0-D5E09DE0966E;914;IRRF Folha;315910.71;0;1;2;3663707.05
80B10E2E-017D-469B-A684-D7814FDFA159;109;Grat Substituição Prof.;1719.31;0;0;1;3663707.05
0B3E1C83-6BD3-4F74-ACEE-EA294E527866;900;INSS Rescisão;1752.18;0;1;2;3663707.05
571D1F22-DCBA-48E7-B411-EAF7E911DEFF;001;Salário Base;2408940.05;1;0;1;3663707.05
15063F16-9C25-494E-91FD-EFF6A96F5871;083;Remb. Atrasos mar;125.88;1;0;1;3663707.05
5801F878-2775-47A1-8168-F336C84AC314;609;Insuficiencia de Saldo;5993.36;0;1;2;3663707.05
02BAEFD6-FC02-4D3D-9A09-F9B3EF8ED38C;178;Adicional noturno 20% - Férias;2610.04;1;0;1;3663707.05
0F42D45A-A643-466E-8595-FA19440D1DF4;682;RIO CARD 2 VIA;79.80;0;1;2;3663707.05
E72E20FD-616B-4918-BA93-FA1B441C0D3F;083;Remb. Atrasos;11.06;1;0;1;3663707.05
35AE1BC7-9C52-4873-9E84-FEDEC8616ABC;200;SALARIO MATERNIDADE;43040.05;1;0;1;3663707.05
9722F956-70A8-448D-8EC2-FF2E9D339F16;673;H.Extra Indevidas abr/mai;2432.34;1;0;2;3663707.05
